name,tier,type
B1,4,heavy
D.W. 2,4,heavy
Matilda,4,heavy
Pz. B2,4,heavy
A-20,4,light
Covenanter,4,light
Ke-Ho,4,light
Luchs,4,light
M5A1 Stuart,4,light
Pz. 38 nA,4,light
Valentine II,4,light
Valentine Mk. IX,4,light
A-32,4,medium
AC 1 Sentinel,4,medium
AMX 40,4,medium
Chi-He,4,medium
Lago,4,medium
M3 Lee,4,medium
M7,4,medium
Pz. IV D,4,medium
T-28 mod. 1940,4,medium
Type 1 Chi-He,4,medium
Alecto,4,td
Hetzer,4,td
Hetzer Kame SP,4,td
M8A1,4,td
SAu 40,4,td
SU-85B,4,td
T40,4,td
BDR G1 B,5,heavy
Churchill I,5,heavy
Churchill III,5,heavy
Excelsior,5,heavy
KV-1,5,heavy
KV-220 T,5,heavy
Medjay,5,heavy
Mitsu 108,5,heavy
T1 Heavy,5,heavy
T14,5,heavy
VK 30.01 H,5,heavy
Amx ELC bis,5,light
Crusader,5,light
Leopard,5,light
Titan Mk. I,5,light
Chi-Nu,5,medium
Chi-Nu Kai,5,medium
DS PZInz,5,medium
High Score,5,medium
Krupp-38(D),5,medium
M4 Sherman,5,medium
M4A2E4,5,medium
Matilda BP,5,medium
Matilda IV,5,medium
Pz IV G,5,medium
Pz IV Gargoyle,5,medium
Pz IV hydr.,5,medium
Pz V/IV,5,medium
Pz. III/IV,5,medium
Pz. IV Ankou SP,5,medium
Ram II,5,medium
Scavenger,5,medium
Sherman V,5,medium
Spike,5,medium
Strv m/42,5,medium
T-25,5,medium
T-34,5,medium
Type T-34,5,medium
Y5 T-34,5,medium
Angry Connor,5,td
AT 2,5,td
Nightmare,5,td
Pz.Sfl. IVc,5,td
S35 CA,5,td
Semovente M41,5,td
StuG III G,5,td
SU-85,5,td
SU-85l,5,td
T67,5,td
Wolverine,5,td
40TP Habicha,6,heavy
ARL 44,6,heavy
Barkhan,6,heavy
Blasteroid,6,heavy
Churchill Mk. VI,6,heavy
Churchill VII,6,heavy
Churchill W,6,heavy
Cyborg,6,heavy
Eraser BP44,6,heavy
Ferrum,6,heavy
Icebreaker,6,heavy
Ju-Nu,6,heavy
KV-1S,6,heavy
KV-2,6,heavy
M6,6,heavy
Magnus,6,heavy
Obj. 244,6,heavy
Pawlack Tank,6,heavy
Skoda P-JS,6,heavy
T-150,6,heavy
Thunder,6,heavy
Tiger 131,6,heavy
Tiger Kuromorimine SP,6,heavy
Titan-150,6,heavy
TOG II,6,heavy
VK 36.01 H,6,heavy
59-16,6,light
Agent,6,light
AMX 12 t,6,light
AMXmas,6,light
Chaffee,6,light
Frosty,6,light
MT-25,6,light
Ranger,6,light
Rover,6,light
T21,6,light
T37,6,light
Titan T24 57,6,light
Type 64,6,light
VK 28.01,6,light
Wind,6,light
AC IV Sentinel,6,medium
Aeonix,6,medium
B.U.G.I,6,medium
BLT9000,6,medium
Bretagne Panther,6,medium
Chi-To,6,medium
Cromwell,6,medium
Cromwell B,6,medium
Explorer,6,medium
Firefly Saunders SP,6,medium
Fury,6,medium
Loza’s Sherman,6,medium
M4A3E2,6,medium
M4A3E8,6,medium
Ox,6,medium
P.43 bis,6,medium
P.43/06 ann.,6,medium
Pz. IV S.,6,medium
Rudolph,6,medium
Shadowhunter,6,medium
Sherman Easy 8,6,medium
Sherman Firefly,6,medium
Skoda T 25,6,medium
Spark,6,medium
Strv 74,6,medium
Strv 74A2,6,medium
T-34-85,6,medium
T-34-85 Victory,6,medium
Triumphant,6,medium
Turbo,6,medium
Type 58,6,medium
VK 30.01 D,6,medium
VK 30.01 P,6,medium
VK 30.02 M,6,medium
Y5 Firefly,6,medium
ARL V39,6,td
AT 8,6,td
Bassotto,6,td
Charles,6,td
Churchill GC,6,td
Dicker Max,6,td
Dreadnought,6,td
Enforcer,6,td
Epsilon,6,td
Hellcat,6,td
Jackson,6,td
Jg.Pz. IV,6,td
Kryos,6,td
Nashorn,6,td
SU-100,6,td
SU-100 Y,6,td
WZ-131G FT,6,td
45TP Habicha,7,heavy
AMX M4 45,7,heavy
Annihilator,7,heavy
Black Prince,7,heavy
BZ-58,7,heavy
Carro d'assalto P.88,7,heavy
Forest Witch,7,heavy
FV201 (A45),7,heavy
Gravedigger,7,heavy
IS,7,heavy
IS-2,7,heavy
IS-2 (1945),7,heavy
IS-2 Pravda SP,7,heavy
IS-2 Shielded,7,heavy
Ju-To,7,heavy
KV-3,7,heavy
Lightbringer,7,heavy
Lupus,7,heavy
Lycan,7,heavy
M-VII-Yoh,7,heavy
M6A2E1,7,heavy
Nameless,7,heavy
Pharaoh,7,heavy
Predator UM,7,heavy
Smasher,7,heavy
T29,7,heavy
Tankenstein,7,heavy
Tiger (P),7,heavy
Tiger Frontline,7,heavy
Tiger I,7,heavy
Titan H-Nd,7,heavy
VK 45.03,7,heavy
